Amt,Timestamp,Balance,Age,NumTransact,Score,Output
6285.64,2023-01-01 15:58:00,7027.24,28,47,87.83907531001142,2
7145.5,2023-01-01 18:29:00,8383.26,28,48,37.92897237382892,3
1326.73,2023-01-04 13:15:00,8362.34,28,49,33.5295324707822,1
993.6,2023-01-04 21:05:00,1167.33,28,50,84.41625090931785,2
2673.45,2023-01-05 07:55:00,5540.54,28,51,89.18974458690636,0
2680.24,2023-01-08 02:29:00,3969.31,28,52,70.9746010151631,2
550.15,2023-01-11 03:30:00,884.32,28,53,88.30806529652665,1
7653.17,2023-01-11 15:15:00,9093.26,28,54,70.10082746460084,3
2566.1,2023-01-12 19:48:00,7157.54,28,55,78.3443934359003,1
1315.3,2023-01-15 00:07:00,6443.37,28,56,82.07923856128552,0
1497.33,2023-01-03 22:41:00,7751.13,40,317,97.37503924085598,0
152.42,2023-01-04 11:02:00,4302.99,40,318,73.49510712739915,0
1753.97,2023-01-07 03:31:00,2048.51,40,319,118.49763593195834,1
2099.1,2023-01-09 14:01:00,2172.75,40,320,80.13971279290614,2
4023.62,2023-01-10 22:22:00,9507.71,40,321,72.70558572469785,0
3908.02,2023-01-11 14:06:00,4832.03,40,322,97.6566893918108,0
4296.57,2023-01-14 03:00:00,7938.27,40,323,88.10470895740491,0
1521.45,2023-01-16 03:15:00,2485.62,40,324,87.94642263913121,1
8032.01,2023-01-16 16:52:00,8380.32,40,325,68.2941615037146,3
3347.11,2023-01-19 17:19:00,6257.32,40,326,70.42305965656327,1
4195.06,2023-01-01 19:41:00,5435.46,54,771,66.45437575407192,3
2400.38,2023-01-02 20:00:00,9083.76,54,772,59.25745927894852,1
1847.12,2023-01-06 05:23:00,4488.1,54,773,79.35789688774724,0
4844.63,2023-01-08 21:23:00,6724.9,54,774,90.17570054940393,1
2274.68,2023-01-10 18:21:00,4460.51,54,775,101.54526545686507,0
9051.31,2023-01-12 21:58:00,9884.25,54,776,76.66631075132528,2
2978.66,2023-01-13 21:11:00,5012.99,54,777,89.4367422601568,1
4198.51,2023-01-15 16:16:00,4681.46,54,778,59.46479939251965,3
405.2,2023-01-17 11:21:00,2125.23,54,779,73.22715148485591,0
1053.51,2023-01-20 05:25:00,1784.68,54,780,84.32651657520672,1
580.31,2023-01-03 15:03:00,4853.94,25,265,76.98312868514628,0
